Date,Text,Link
2020-01-23 11:37,Architectural Designer,https://newyork.craigslist.org/brk/egr/d/brooklyn-architectural-designer/7061525634.html
2020-01-23 08:55,Architectural Senior Drafter/Job Captain,https://newyork.craigslist.org/mnh/egr/d/new-york-architectural-senior-drafter/7061419406.html
2020-01-22 18:34,HVAC Design Engineer with 5 Years Design Experience in US,https://newyork.craigslist.org/mnh/egr/d/new-york-hvac-design-engineer-with-5/7061199900.html
2020-01-22 18:05,Senior Project Manager,https://newyork.craigslist.org/mnh/egr/d/new-york-senior-project-manager/7061182401.html
2020-01-22 16:42,"Construction PM's, Supers, & Estimators needed....NYC",https://newyork.craigslist.org/mnh/egr/d/new-york-construction-pms-supers/7061126782.html
2020-01-22 16:06,Architect Administrator,https://newyork.craigslist.org/mnh/egr/d/new-york-architect-administrator/7061101880.html
2020-01-22 13:53,Cad Drafter - Architectural/Engineering background,https://newyork.craigslist.org/mnh/egr/d/cad-drafter-architectural-engineering/7060999419.html
2020-01-22 12:48,Architectural Draftsman AutoCAD,https://newyork.craigslist.org/mnh/egr/d/new-york-architectural-draftsman-autocad/7060945815.html
2020-01-21 18:16,Estimator,https://newyork.craigslist.org/que/egr/d/estimator/7060542538.html
2020-01-21 18:12,"Draftsman, Assistant Project Manager",https://newyork.craigslist.org/que/egr/d/draftsman-assistant-project-manager/7060540255.html
2020-01-21 18:11,Project Manager,https://newyork.craigslist.org/que/egr/d/project-manager/7060539697.html
2020-01-21 11:39,Project Architect,https://newyork.craigslist.org/mnh/egr/d/new-york-project-architect/7060234870.html
2020-01-21 11:32,Entry-Level Junior Estimator,https://newyork.craigslist.org/mnh/egr/d/new-york-entry-level-junior-estimator/7060229417.html
2020-01-20 15:54,Concrete Safety Manager,https://newyork.craigslist.org/mnh/egr/d/new-york-concrete-safety-manager/7059780845.html
2020-01-20 15:42,Assistant Estimator,https://newyork.craigslist.org/mnh/egr/d/new-york-assistant-estimator/7059770895.html
2020-01-20 15:40,Surveyor layout,https://newyork.craigslist.org/mnh/egr/d/new-york-surveyor-layout/7059769762.html
2020-01-20 14:41,Revit Operator - Part or Full Time,https://newyork.craigslist.org/mnh/egr/d/new-york-revit-operator-part-or-full/7059720832.html
2020-01-20 14:28,Project Architect,https://newyork.craigslist.org/que/egr/d/floral-park-project-architect/7059709686.html
2020-01-20 13:39,Project Manager/ Drafter,https://newyork.craigslist.org/brx/egr/d/bronx-project-manager-drafter/7059667375.html
2020-01-20 12:37,Electrical Estimator,https://newyork.craigslist.org/stn/egr/d/staten-island-electrical-estimator/7059611716.html
2020-01-20 12:04,Architectural Services_NYC DOB Commercial Filing set,https://newyork.craigslist.org/mnh/egr/d/new-york-architectural-servicesnyc-dob/7059580986.html
2020-01-20 11:45,Architect-Construction Administration-Revit | Multi Family Residential,https://newyork.craigslist.org/mnh/egr/d/new-york-architect-construction/7059565287.html
2020-01-20 11:06,Project Architect(s),https://newyork.craigslist.org/que/egr/d/project-architects/7059531617.html
2020-01-20 08:39,Junior Architect/ Intern,https://newyork.craigslist.org/mnh/egr/d/new-york-junior-architect-intern/7059436981.html
2020-01-20 01:20,Midsize Architectural firm seeks Graduates,https://newyork.craigslist.org/que/egr/d/flushing-midsize-architectural-firm/7059372984.html
2020-01-19 21:36,Millwork Engineer / CNC Programmer,https://newyork.craigslist.org/brk/egr/d/brooklyn-millwork-engineer-cnc/7059316143.html
2020-01-19 20:44,Millwork Estimator,https://newyork.craigslist.org/brk/egr/d/brooklyn-millwork-estimator/7059296582.html
2020-01-19 17:12,SPANISH SPEAKING NAIL STYLIST NEEDED  (MANICURES&PEDICURES),https://newyork.craigslist.org/mnh/egr/d/new-york-city-spanish-speaking-nail/7059197113.html
2020-01-18 12:07,Drafter/Estimator Experienced in steel fabrication,https://newyork.craigslist.org/que/egr/d/flushing-drafter-estimator-experienced/7058453556.html
2020-01-18 08:31,Top Architectural Metal  + Glass Company looking for drafter/engineer!,https://newyork.craigslist.org/que/egr/d/woodside-top-architectural-metal-glass/7058321558.html
2020-01-17 21:54,Construction Plans Estimator,https://newyork.craigslist.org/fct/egr/d/stamford-construction-plans-estimator/7058209698.html
2020-01-17 17:30,Facade / Building Envelope Architect or Engineer,https://newyork.craigslist.org/mnh/egr/d/facade-building-envelope-architect-or/7058077980.html
2020-01-17 17:22,Facade / Building Envelope Project Manager,https://newyork.craigslist.org/mnh/egr/d/facade-building-envelope-project-manager/7058072439.html
2020-01-17 17:08,Project Manager Assistant  / Office Manager Assistant,https://newyork.craigslist.org/brk/egr/d/brooklyn-project-manager-assistant/7058063076.html
2020-01-17 17:04,In-house Interior Designer,https://newyork.craigslist.org/mnh/egr/d/new-york-in-house-interior-designer/7058060220.html
2020-01-17 17:01,Interior Designer,https://newyork.craigslist.org/mnh/egr/d/new-york-interior-designer/7058057923.html
2020-01-17 16:57,High End Kitchen Designer,https://newyork.craigslist.org/mnh/egr/d/new-york-high-end-kitchen-designer/7058054892.html
2020-01-17 15:48,Superintendent - Construction,https://newyork.craigslist.org/brk/egr/d/brooklyn-superintendent-construction/7058003819.html
2020-01-17 15:23,Electrical Engineer,https://newyork.craigslist.org/mnh/egr/d/new-york-electrical-engineer/7057984592.html
2020-01-17 15:12,Engineer - Architect - Inspector,https://newyork.craigslist.org/mnh/egr/d/new-york-engineer-architect-inspector/7057976104.html
2020-01-17 14:52,"Architect, Intermediate",https://newyork.craigslist.org/mnh/egr/d/new-york-architect-intermediate/7057960292.html
2020-01-17 14:25,Construction Estimator,https://newyork.craigslist.org/que/egr/d/construction-estimator/7057938072.html
2020-01-17 13:37,General Contractor - Estimator Wanted Immediately,https://newyork.craigslist.org/stn/egr/d/staten-island-general-contractor/7057897320.html
2020-01-17 13:19,ARCHITECT Senior/ Intermediate,https://newyork.craigslist.org/que/egr/d/bayside-architect-senior-intermediate/7057881026.html
2020-01-17 13:06,Engineering/Architectural CAD Operator,https://newyork.craigslist.org/stn/egr/d/staten-island-engineering-architectural/7057870003.html
2020-01-17 11:37,Career Opportunities in Engineering for Immigrant Professionals,https://newyork.craigslist.org/mnh/egr/d/new-york-career-opportunities-in/7057792523.html
2020-01-17 11:10,Architecture Project Manager,https://newyork.craigslist.org/brk/egr/d/brooklyn-architecture-project-manager/7057770577.html
2020-01-17 10:54,Construction Project Manager / Project Manager / Const. Superintendent,https://newyork.craigslist.org/brk/egr/d/new-york-construction-project-manager/7057758260.html
2020-01-17 10:52,PROJECT MANAGER,https://newyork.craigslist.org/mnh/egr/d/new-york-project-manager/7057756761.html
2020-01-17 10:23,Experienced Architect/Drafter,https://newyork.craigslist.org/brk/egr/d/brooklyn-experienced-architect-drafter/7057735724.html
2020-01-17 10:17,Experienced Architect/Drafter,https://newyork.craigslist.org/brk/egr/d/brooklyn-experienced-architect-drafter/7057731846.html
2020-01-17 07:41,AV Field Engineer,https://newyork.craigslist.org/mnh/egr/d/new-york-av-field-engineer/7057656189.html
2020-01-17 07:38,AV Associate Engineer,https://newyork.craigslist.org/mnh/egr/d/new-york-av-associate-engineer/7057655582.html
2020-01-16 13:29,Maintenance Technician,https://newyork.craigslist.org/brk/egr/d/brooklyn-maintenance-technician/7057250493.html
2020-01-15 17:39,Drafters Needed,https://newyork.craigslist.org/que/egr/d/east-elmhurst-drafters-needed/7056803202.html
2020-01-15 15:09,Junior Architect/Draft person,https://newyork.craigslist.org/mnh/egr/d/new-york-junior-architect-draft-person/7056696382.html
2020-01-15 14:55,Midtown Architecture Office searching for an Architecture Candidate,https://newyork.craigslist.org/mnh/egr/d/new-york-midtown-architecture-office/7056685398.html
2020-01-15 12:59,Registered Architect,https://newyork.craigslist.org/mnh/egr/d/new-york-registered-architect/7056591833.html
2020-01-15 11:48,Architectural Junior/Senior Drafter,https://newyork.craigslist.org/lgi/egr/d/huntington-station-architectural-junior/7056532602.html
2020-01-15 11:40,Architectural Senior Drafter/Job Captain,https://newyork.craigslist.org/mnh/egr/d/new-york-architectural-senior-drafter/7056525899.html
2020-01-14 16:15,Construction APM / Administrator Role,https://newyork.craigslist.org/brk/egr/d/brooklyn-construction-apm-administrator/7056106668.html
2020-01-14 15:49,Draftsman/estimator/assistant project manager.,https://newyork.craigslist.org/que/egr/d/draftsman-estimator-assistant-project/7056086983.html
2020-01-14 14:44,AutoCad Drafter - MEP Engineering,https://newyork.craigslist.org/brk/egr/d/brooklyn-autocad-drafter-mep-engineering/7056037024.html
2020-01-14 13:17,Junior Architect/ Estimator,https://newyork.craigslist.org/que/egr/d/astoria-junior-architect-estimator/7055965972.html
2020-01-14 12:09,Project Architect Wanted in Industry City,https://newyork.craigslist.org/brk/egr/d/brooklyn-project-architect-wanted-in/7055908472.html
2020-01-14 10:23,JUNIOR ENGINEER / ARCHITECT,https://newyork.craigslist.org/mnh/egr/d/new-york-junior-engineer-architect/7055826729.html
2020-01-14 08:11,Assistant for busy CEO of high end prefab start up (Russian&English),https://newyork.craigslist.org/mnh/egr/d/new-york-assistant-for-busy-ceo-of-high/7055757186.html
2020-01-13 18:04,Assistant Project Manager - Construction and Development,https://newyork.craigslist.org/mnh/egr/d/new-york-assistant-project-manager/7055529682.html
2020-01-13 12:16,Architect -Full Time-Immediate Hire,https://newyork.craigslist.org/stn/egr/d/architect-full-time-immediate-hire/7055253240.html
2020-01-13 11:13,Project Architect(s),https://newyork.craigslist.org/que/egr/d/project-architects/7055199575.html
2020-01-13 10:59,Project Coordinator/Manager,https://newyork.craigslist.org/brk/egr/d/brooklyn-project-coordinator-manager/7055188275.html
2020-01-13 10:29,Drafting/Estimating Internship,https://newyork.craigslist.org/que/egr/d/long-island-city-drafting-estimating/7055165570.html
2020-01-12 12:28,MASTER  PLUMBER  - SIGN OFF -  ARCHITECT,https://newyork.craigslist.org/brk/egr/d/brooklyn-master-plumber-sign-off/7054672905.html
2020-01-12 11:03,CAD Drafter,https://newyork.craigslist.org/brk/egr/d/brooklyn-cad-drafter/7054622360.html
2020-01-11 18:06,Architects - Residential Experience,https://newyork.craigslist.org/mnh/egr/d/new-york-architects-residential/7054365796.html
2020-01-10 18:02,Trainee Project Manager at High-End Glass Wall Company,https://newyork.craigslist.org/mnh/egr/d/new-york-trainee-project-manager-at/7053744607.html
2020-01-10 17:55,Facade / Building Envelope Architect,https://newyork.craigslist.org/mnh/egr/d/facade-building-envelope-architect/7053739977.html
2020-01-10 17:53,Facade / Building Envelope Project Manager,https://newyork.craigslist.org/mnh/egr/d/facade-building-envelope-project-manager/7053738995.html
2020-01-10 16:40,Architect - Project Manager,https://newyork.craigslist.org/brk/egr/d/brooklyn-architect-project-manager/7053686621.html
2020-01-10 16:27,Freelance Architect,https://newyork.craigslist.org/fct/egr/d/mamaroneck-freelance-architect/7053676544.html
2020-01-10 16:26,Freelance Architect,https://newyork.craigslist.org/wch/egr/d/mamaroneck-freelance-architect/7053675609.html
2020-01-10 16:01,Millwork Draftsman Position,https://newyork.craigslist.org/brk/egr/d/woodhaven-millwork-draftsman-position/7053656758.html
2020-01-10 14:21,architect/interior designer,https://newyork.craigslist.org/mnh/egr/d/new-york-architect-interior-designer/7053575686.html
2020-01-10 13:35,Junior Architect,https://newyork.craigslist.org/mnh/egr/d/new-york-junior-architect/7053536705.html
2020-01-10 11:58,Intermediate Architect,https://newyork.craigslist.org/mnh/egr/d/new-york-intermediate-architect/7053451893.html
2020-01-10 10:32,◄◄  SKETCHUP PROFESSIONAL AVAILABLE FOR YOUR 3D PROJECT,https://newyork.craigslist.org/que/egr/d/astoria-sketchup-professional-available/7053384342.html
2020-01-09 18:02,Architectural drafter,https://newyork.craigslist.org/brk/egr/d/brooklyn-architectural-drafter/7053089575.html
2020-01-09 16:39,Draftsman,https://newyork.craigslist.org/mnh/egr/d/new-york-draftsman/7053034286.html
2020-01-09 16:12,Architect/Designer,https://newyork.craigslist.org/mnh/egr/d/new-york-city-architect-designer/7053015487.html
2020-01-09 15:44,Structural engineer position available. Bilingual Russian preferred.,https://newyork.craigslist.org/brk/egr/d/brooklyn-structural-engineer-position/7052994663.html
2020-01-09 15:41,Junior Construction Architect (Licensed or Unlicensed),https://newyork.craigslist.org/mnh/egr/d/jersey-city-junior-construction/7052992808.html
2020-01-09 14:06,Part-Time / FREELANCE  OPPORTUNITY-for N.Y.I.T. Architecture students+,https://newyork.craigslist.org/mnh/egr/d/part-time-freelance-opportunity-for/7052917796.html
2020-01-09 12:36,Pro Aire Design seeks Full Time HVAC Estimator / Estimating Assistant,https://newyork.craigslist.org/brk/egr/d/brooklyn-pro-aire-design-seeks-full/7052843065.html
2020-01-09 06:52,PART TIME / FREELANCE / INT ARCHITECTURAL DESIGNER - ENTRY LEVEL,https://newyork.craigslist.org/brk/egr/d/brooklyn-part-time-freelance-int/7052653705.html
2020-01-08 13:54,Project Architect -Revit | Multi Family Residential,https://newyork.craigslist.org/mnh/egr/d/new-york-project-architect-revit-multi/7052267808.html
2020-01-08 13:33,Structural Engineer,https://newyork.craigslist.org/que/egr/d/flushing-structural-engineer/7052249864.html
2020-01-08 13:28,Construction Inspector / Special Inspector,https://newyork.craigslist.org/que/egr/d/flushing-construction-inspector-special/7052245997.html
2020-01-08 12:13,Junior/Intermediate Architect - Immediate Hire,https://newyork.craigslist.org/que/egr/d/long-island-city-junior-intermediate/7052181141.html
2020-01-08 11:11,Project Architect(s),https://newyork.craigslist.org/que/egr/d/project-architects/7052133030.html
2020-01-08 10:49,Junior Architect,https://newyork.craigslist.org/wch/egr/d/mamaroneck-junior-architect/7052115955.html
2020-01-08 10:38,Drafter,https://newyork.craigslist.org/que/egr/d/brooklyn-drafter/7052109003.html
2020-01-08 08:53,Estimating Plan Clerk,https://newyork.craigslist.org/que/egr/d/long-island-city-estimating-plan-clerk/7052045811.html
2020-01-07 23:09,AutoCad is a requirement.......,https://newyork.craigslist.org/mnh/egr/d/new-york-autocad-is-requirement/7051948263.html
2020-01-07 17:47,Top Architectural Metal  + Glass Company looking for drafter/engineer!,https://newyork.craigslist.org/que/egr/d/woodside-top-architectural-metal-glass/7051801345.html
2020-01-07 17:03,Interior Designer (Int/Sr),https://newyork.craigslist.org/mnh/egr/d/new-york-interior-designer-int-sr/7051770984.html
2020-01-07 16:50,Architectural Drafter (Mid/Sr),https://newyork.craigslist.org/mnh/egr/d/new-york-architectural-drafter-mid-sr/7051762121.html
2020-01-07 13:23,Senior Mechanical Design Engineer,https://newyork.craigslist.org/brk/egr/d/brooklyn-senior-mechanical-design/7051599379.html
2020-01-07 13:16,Floor Plan Measurer: AS-BUILT Drawings $50/hr (NY),https://newyork.craigslist.org/mnh/egr/d/new-york-city-floor-plan-measurer-as/7051593870.html
2020-01-07 12:29,Senior Architect | Restaurant Architecture Firm,https://newyork.craigslist.org/mnh/egr/d/new-york-senior-architect-restaurant/7051552373.html
2020-01-07 12:07,Construction Estimator,https://newyork.craigslist.org/que/egr/d/flushing-construction-estimator/7051532561.html
2020-01-07 11:49,Architectural Drafter,https://newyork.craigslist.org/lgi/egr/d/huntington-station-architectural-drafter/7051517894.html
2020-01-06 17:38,Intermediate Architect - Single-Family/Luxury Custom Homes,https://newyork.craigslist.org/mnh/egr/d/new-york-intermediate-architect-single/7051134047.html
2020-01-06 16:15,Draftsman SolidWorks Programming CAD/CAM,https://newyork.craigslist.org/brx/egr/d/bronx-draftsman-solidworks-programming/7051072493.html
2020-01-06 15:57,Senior Drafter/Job Captain,https://newyork.craigslist.org/mnh/egr/d/new-york-senior-drafter-job-captain/7051059147.html
2020-01-06 15:47,Project Manager for Carpeting and Custom Area Rugs Showroom,https://newyork.craigslist.org/mnh/egr/d/project-manager-for-carpeting-and/7051051275.html
2020-01-06 15:00,Architect 3-10 years' Experience,https://newyork.craigslist.org/mnh/egr/d/new-york-architect-3-10-years-experience/7051014069.html
2020-01-06 14:21,Experienced Kitchen & Bath Designer Wanted,https://newyork.craigslist.org/mnh/egr/d/experienced-kitchen-bath-designer-wanted/7050980899.html
2020-01-06 13:19,Construction Estimator Required,https://newyork.craigslist.org/brx/egr/d/bronx-construction-estimator-required/7050926280.html
2020-01-06 11:55,Use LEGO® to teach kids engineering concepts!,https://newyork.craigslist.org/brx/egr/d/bronx-use-lego-to-teach-kids/7050851562.html
2020-01-06 09:56,Architect (3-5 Years Experience),https://newyork.craigslist.org/mnh/egr/d/new-york-architect-3-5-years-experience/7050757914.html
2020-01-04 06:35,Drafter/Estimator Experienced in steel fabrication,https://newyork.craigslist.org/que/egr/d/flushing-drafter-estimator-experienced/7049531546.html
2020-01-03 18:20,Job- Casting: Are you in love with an international student,https://newyork.craigslist.org/mnh/egr/d/new-york-job-casting-are-you-in-love/7049335229.html
2020-01-03 18:13,Facade / Building Envelope Architect,https://newyork.craigslist.org/mnh/egr/d/facade-building-envelope-architect/7049330903.html
2020-01-03 18:10,Facade / Building Envelope Project Manager,https://newyork.craigslist.org/mnh/egr/d/facade-building-envelope-project-manager/7049329298.html
2020-01-03 14:00,Project Architect(s),https://newyork.craigslist.org/que/egr/d/project-architects/7049134553.html
2020-01-03 12:22,engineer- structural,https://newyork.craigslist.org/mnh/egr/d/new-york-engineer-structural/7049049876.html
2020-01-03 11:19,Project Manager (DOB Class 1 or 2 ID),https://newyork.craigslist.org/mnh/egr/d/new-york-project-manager-dob-class-1-or/7048996998.html
2020-01-03 11:09,Class 2 Senior Project Manager / Code Consultant,https://newyork.craigslist.org/mnh/egr/d/new-york-class-2-senior-project-manager/7048988980.html
2020-01-03 11:04,Structural Engineer,https://newyork.craigslist.org/que/egr/d/structural-engineer/7048984818.html
2020-01-03 08:45,ARCHITECT / DRAFTER,https://newyork.craigslist.org/brk/egr/d/brooklyn-architect-drafter/7048900445.html
2020-01-02 17:41,Project Manager/Site Superintendent,https://newyork.craigslist.org/que/egr/d/long-island-city-project-manager-site/7048647059.html
2020-01-02 16:42,Sales & Design Coordinator,https://newyork.craigslist.org/mnh/egr/d/new-york-sales-design-coordinator/7048605165.html
2020-01-02 15:51,Electronic technician,https://newyork.craigslist.org/wch/egr/d/port-chester-electronic-technician/7048566280.html
2020-01-02 15:00,Designer/Architect,https://newyork.craigslist.org/mnh/egr/d/new-york-designer-architect/7048525636.html
2020-01-02 13:46,Architectural Senior Drafter/Job Captain,https://newyork.craigslist.org/mnh/egr/d/new-york-architectural-senior-drafter/7048463475.html
2020-01-02 13:45,Office Administrator Wanted @ Architectural Firm,https://newyork.craigslist.org/mnh/egr/d/new-york-office-administrator-wanted/7048462384.html
2020-01-02 12:04,Architectural Consultant/Expediter,https://newyork.craigslist.org/mnh/egr/d/architectural-consultant-expediter/7048375317.html
2020-01-02 09:31,Drafting / Structural / Site Safety Plans,https://newyork.craigslist.org/que/egr/d/new-york-drafting-structural-site/7048264676.html
2020-01-02 08:37,Assistant Construction Project Manager,https://newyork.craigslist.org/brk/egr/d/new-york-assistant-construction-project/7048240104.html
2020-01-01 16:16,Architectural drafter,https://newyork.craigslist.org/brk/egr/d/brooklyn-architectural-drafter/7047982499.html
2020-01-01 11:55,JUNIOR AUTOCAD / PROJECT DESIGNER- RESIDENTIAL RENOVATION: TRHNYC,https://newyork.craigslist.org/mnh/egr/d/new-york-junior-autocad-project/7047837848.html
2020-01-01 11:48,Project Manager / Asst Project Manager,https://newyork.craigslist.org/mnh/egr/d/new-york-project-manager-asst-project/7047834657.html
2019-12-31 18:00,Project Architect/ Project Manager,https://newyork.craigslist.org/mnh/egr/d/brooklyn-project-architect-project/7047630539.html
2019-12-31 13:47,Auto Cad Draftsperson/Landscape Designer,https://newyork.craigslist.org/lgi/egr/d/sound-beach-auto-cad-draftsperson/7047490991.html
2019-12-31 11:55,CAD/ESTIMATING/TAKE OFF SPECIALIST,https://newyork.craigslist.org/que/egr/d/college-point-cad-estimating-take-off/7047414021.html
2019-12-30 16:06,ARCHITECT,https://newyork.craigslist.org/brk/egr/d/brooklyn-architect/7047024319.html
2019-12-30 15:44,Senior Architect,https://newyork.craigslist.org/mnh/egr/d/senior-architect/7047008321.html
2019-12-30 14:59,Architect/Designer,https://newyork.craigslist.org/mnh/egr/d/new-york-city-architect-designer/7046974455.html
2019-12-30 12:44,Project Manager,https://newyork.craigslist.org/que/egr/d/project-manager/7046867741.html
2019-12-30 09:32,Electrical Engineer,https://newyork.craigslist.org/mnh/egr/d/new-york-city-electrical-engineer/7046731028.html
2019-12-30 09:30,Plumbing / Fire Protection Engineer,https://newyork.craigslist.org/mnh/egr/d/long-island-city-plumbing-fire/7046730306.html
2019-12-29 23:31,CIVIL ENGINEERS & Surveyors - All Levels,https://newyork.craigslist.org/mnh/egr/d/new-york-city-civil-engineers-surveyors/7046626141.html
2019-12-29 19:26,LAND SURVEY TECHNICIAN/PARTY CHIEF,https://newyork.craigslist.org/que/egr/d/jamaica-land-survey-technician-party/7046542982.html
2019-12-27 15:44,PT FT Architects Intern Drafter experienced or student,https://newyork.craigslist.org/brk/egr/d/brooklyn-pt-ft-architects-intern/7045359808.html
2019-12-27 14:41,Field Personnel (Entry Level),https://newyork.craigslist.org/stn/egr/d/staten-island-field-personnel-entry/7045312754.html
2019-12-27 08:40,Junior Level Architect | Unique Temporary Opportunity,https://newyork.craigslist.org/mnh/egr/d/new-york-city-junior-level-architect/7045055619.html
2019-12-27 08:33,Residential Project Architect | 3 Months-Temporary,https://newyork.craigslist.org/brk/egr/d/brooklyn-residential-project-architect/7045053081.html
2019-12-26 17:49,Construction Estimator,https://newyork.craigslist.org/fct/egr/d/stamford-construction-estimator/7044842098.html
2019-12-26 13:42,DOB Filing Representative- Freelance,https://newyork.craigslist.org/mnh/egr/d/new-york-city-dob-filing-representative/7044671153.html
2019-12-26 13:41,NYC DOB_ Architect _ Architectural Services- filing set_ Freelancer,https://newyork.craigslist.org/mnh/egr/d/new-york-city-nyc-dob-architect/7044670709.html
2019-12-26 09:59,Intermediate Architect,https://newyork.craigslist.org/mnh/egr/d/new-york-intermediate-architect/7044509102.html
2019-12-26 09:52,JUNIOR/INTERMEDIATE PROJECT ARCHITECT : 2-5 yrs Exp,https://newyork.craigslist.org/mnh/egr/d/new-york-city-junior-intermediate/7044505286.html
2019-12-26 09:38,Architectural Drafter,https://newyork.craigslist.org/mnh/egr/d/new-york-architectural-drafter/7044497882.html
2019-12-24 20:39,HVAC Engeenier,https://newyork.craigslist.org/mnh/egr/d/new-york-hvac-engeenier/7044121856.html
2019-12-24 16:28,CONSTRUCTION SUPERINTENDENT up to 110k year/DOB LICENSE REQUIRED,https://newyork.craigslist.org/brk/egr/d/brooklyn-construction-superintendent-up/7044059593.html
2019-12-24 13:07,Career Opportunities in Engineering for Immigrant Professionals,https://newyork.craigslist.org/mnh/egr/d/new-york-career-opportunities-in/7043969868.html
2019-12-24 08:21,Construction Project Manager,https://newyork.craigslist.org/brk/egr/d/brooklyn-construction-project-manager/7043837300.html
